

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Feb 19 20:52:22 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F873 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1817     030E  2B11               	goto	u1595
  1818     030F  301A               	movlw	26
  1819     0310  022A               	subwf	??___fladd+2,w
  1820     0311                     u1595:
  1821     0311  1C03               	skipc
  1822     0312  2B14               	goto	u1591
  1823     0313  2B15               	goto	u1590
  1824     0314                     u1591:
  1825     0314  2B4A               	goto	l1343
  1826     0315                     u1590:
  1827     0315                     l1329:
  1828     0315  1283               	bcf	3,5	;RP0=0, select bank0
  1829     0316  1303               	bcf	3,6	;RP1=0, select bank0
  1830     0317  0823               	movf	___fladd@b+3,w
  1831     0318  0422               	iorwf	___fladd@b+2,w
  1832     0319  0421               	iorwf	___fladd@b+1,w
  1833     031A  0420               	iorwf	___fladd@b,w
  1834     031B  1D03               	skipz
  1835     031C  2B1E               	goto	u1601
  1836     031D  2B20               	goto	u1600
  1837     031E                     u1601:
  1838     031E  3001               	movlw	1
  1839     031F  2B21               	goto	u1610
  1840     0320                     u1600:
  1841     0320  3000               	movlw	0
  1842     0321                     u1610:
  1843     0321  00B3               	movwf	___fladd@grs
  1844     0322  3000               	movlw	0
  1845     0323  00A3               	movwf	___fladd@b+3
  1846     0324  3000               	movlw	0
  1847     0325  00A2               	movwf	___fladd@b+2
  1848     0326  3000               	movlw	0
  1849     0327  00A1               	movwf	___fladd@b+1
  1850     0328  3000               	movlw	0
  1851     0329  00A0               	movwf	___fladd@b
  1852     032A  0831               	movf	___fladd@aexp,w
  1853     032B  00B2               	movwf	___fladd@bexp
  1854     032C  2B52               	goto	l438
  1855     032D                     l440:
  1856     032D  1C33               	btfss	___fladd@grs,0
  1857     032E  2B30               	goto	u1621
  1858     032F  2B31               	goto	u1620
  1859     0330                     u1621:
  1860     0330  2B38               	goto	l1333
  1861     0331                     u1620:
  1862     0331                     l1331:
  1863     0331  0833               	movf	___fladd@grs,w
  1864     0332  00A8               	movwf	??___fladd
  1865     0333  1003               	clrc
  1866     0334  0C28               	rrf	??___fladd,w
  1867     0335  3801               	iorlw	1
  1868     0336  00B3               	movwf	___fladd@grs
  1869     0337  2B3A               	goto	l1335
  1870     0338                     l1333:
  1871     0338  1003               	clrc
  1872     0339  0CB3               	rrf	___fladd@grs,f
  1873     033A                     l1335:
  1874     033A  1C20               	btfss	___fladd@b,0
  1875     033B  2B3D               	goto	u1631
  1876     033C  2B3E               	goto	u1630
  1877     033D                     u1631:
  1878     033D  2B3F               	goto	l1339
  1879     033E                     u1630:
  1880     033E                     l1337:
  1881     033E  17B3               	bsf	___fladd@grs,7
  1882     033F                     l1339:
  1883     033F  3001               	movlw	1
  1884     0340  00A8               	movwf	??___fladd
  1885     0341                     u1645:
  1886     0341  0D23               	rlf	___fladd@b+3,w
  1887     0342  0CA3               	rrf	___fladd@b+3,f
  1888     0343  0CA2               	rrf	___fladd@b+2,f
  1889     0344  0CA1               	rrf	___fladd@b+1,f
  1890     0345  0CA0               	rrf	___fladd@b,f
  1891     0346  0BA8               	decfsz	??___fladd& (0+127),f
  1892     0347  2B41               	goto	u1645
  1893     0348                     l1341:
  1894     0348  3001               	movlw	1
  1895     0349  07B2               	addwf	___fladd@bexp,f
  1896     034A                     l1343:
  1897     034A  1283               	bcf	3,5	;RP0=0, select bank0
  1898     034B  1303               	bcf	3,6	;RP1=0, select bank0
  1899     034C  0831               	movf	___fladd@aexp,w
  1900     034D  0232               	subwf	___fladd@bexp,w
  1901     034E  1C03               	skipc
  1902     034F  2B51               	goto	u1651
  1903     0350  2B52               	goto	u1650
  1904     0351                     u1651:
  1905     0351  2B2D               	goto	l440
  1906     0352                     u1650:
  1907     0352                     l438:
  1908     0352  1B30               	btfsc	___fladd@signs,6
  1909     0353  2B55               	goto	u1661
  1910     0354  2B56               	goto	u1660
  1911     0355                     u1661:
  1912     0355  2B9D               	goto	l1369
  1913     0356                     u1660:
  1914     0356                     l1345:
  1915     0356  0832               	movf	___fladd@bexp,w
  1916     0357  1D03               	btfss	3,2
  1917     0358  2B5A               	goto	u1671
  1918     0359  2B5B               	goto	u1670
  1919     035A                     u1671:
  1920     035A  2B64               	goto	l1351
  1921     035B                     u1670:
  1922     035B                     l1347:
  1923     035B  3000               	movlw	0
  1924     035C  00A3               	movwf	?___fladd+3
  1925     035D  3000               	movlw	0
  1926     035E  00A2               	movwf	?___fladd+2
  1927     035F  3000               	movlw	0
  1928     0360  00A1               	movwf	?___fladd+1
  1929     0361  3000               	movlw	0
  1930     0362  00A0               	movwf	?___fladd
  1931     0363  2CC5               	goto	l447
  1932     0364                     l1351:
  1933     0364  0824               	movf	___fladd@a,w
  1934     0365  07A0               	addwf	___fladd@b,f
  1935     0366  0825               	movf	___fladd@a+1,w
  1936     0367  1103               	clrz
  1937     0368  1803               	skipnc
  1938     0369  3E01               	addlw	1
  1939     036A  1903               	skipnz
  1940     036B  2B6D               	goto	u1681
  1941     036C  07A1               	addwf	___fladd@b+1,f
  1942     036D                     u1681:
  1943     036D  0826               	movf	___fladd@a+2,w
  1944     036E  1103               	clrz
  1945     036F  1803               	skipnc
  1946     0370  3E01               	addlw	1
  1947     0371  1903               	skipnz
  1948     0372  2B74               	goto	u1682
  1949     0373  07A2               	addwf	___fladd@b+2,f
  1950     0374                     u1682:
  1951     0374  0827               	movf	___fladd@a+3,w
  1952     0375  1103               	clrz
  1953     0376  1803               	skipnc
  1954     0377  3E01               	addlw	1
  1955     0378  1903               	skipnz
  1956     0379  2B7B               	goto	u1683
  1957     037A  07A3               	addwf	___fladd@b+3,f
  1958     037B                     u1683:
  1959     037B                     l1353:
  1960     037B  1C23               	btfss	___fladd@b+3,0
  1961     037C  2B7E               	goto	u1691
  1962     037D  2B7F               	goto	u1690
  1963     037E                     u1691:
  1964     037E  2C51               	goto	l1405
  1965     037F                     u1690:
  1966     037F                     l1355:
  1967     037F  1C33               	btfss	___fladd@grs,0
  1968     0380  2B82               	goto	u1701
  1969     0381  2B83               	goto	u1700
  1970     0382                     u1701:
  1971     0382  2B8A               	goto	l1359
  1972     0383                     u1700:
  1973     0383                     l1357:
  1974     0383  0833               	movf	___fladd@grs,w
  1975     0384  00A8               	movwf	??___fladd
  1976     0385  1003               	clrc
  1977     0386  0C28               	rrf	??___fladd,w
  1978     0387  3801               	iorlw	1
  1979     0388  00B3               	movwf	___fladd@grs
  1980     0389  2B8C               	goto	l1361
  1981     038A                     l1359:
  1982     038A  1003               	clrc
  1983     038B  0CB3               	rrf	___fladd@grs,f
  1984     038C                     l1361:
  1985     038C  1C20               	btfss	___fladd@b,0
  1986     038D  2B8F               	goto	u1711
  1987     038E  2B90               	goto	u1710
  1988     038F                     u1711:
  1989     038F  2B91               	goto	l1365
  1990     0390                     u1710:
  1991     0390                     l1363:
  1992     0390  17B3               	bsf	___fladd@grs,7
  1993     0391                     l1365:
  1994     0391  3001               	movlw	1
  1995     0392  00A8               	movwf	??___fladd
  1996     0393                     u1725:
  1997     0393  0D23               	rlf	___fladd@b+3,w
  1998     0394  0CA3               	rrf	___fladd@b+3,f
  1999     0395  0CA2               	rrf	___fladd@b+2,f
  2000     0396  0CA1               	rrf	___fladd@b+1,f
  2001     0397  0CA0               	rrf	___fladd@b,f
  2002     0398  0BA8               	decfsz	??___fladd& (0+127),f
  2003     0399  2B93               	goto	u1725
  2004     039A                     l1367:
  2005     039A  3001               	movlw	1
  2006     039B  07B2               	addwf	___fladd@bexp,f
  2007     039C  2C51               	goto	l1405
  2008     039D                     l1369:
  2009     039D  0823               	movf	___fladd@b+3,w
  2010     039E  3A80               	xorlw	128
  2011     039F  00FF               	movwf	btemp+1
  2012     03A0  0827               	movf	___fladd@a+3,w
  2013     03A1  3A80               	xorlw	128
  2014     03A2  027F               	subwf	btemp+1,w
  2015     03A3  1D03               	skipz
  2016     03A4  2BAF               	goto	u1733
  2017     03A5  0826               	movf	___fladd@a+2,w
  2018     03A6  0222               	subwf	___fladd@b+2,w
  2019     03A7  1D03               	skipz
  2020     03A8  2BAF               	goto	u1733
  2021     03A9  0825               	movf	___fladd@a+1,w
  2022     03AA  0221               	subwf	___fladd@b+1,w
  2023     03AB  1D03               	skipz
  2024     03AC  2BAF               	goto	u1733
  2025     03AD  0824               	movf	___fladd@a,w
  2026     03AE  0220               	subwf	___fladd@b,w
  2027     03AF                     u1733:
  2028     03AF  1803               	skipnc
  2029     03B0  2BB2               	goto	u1731
  2030     03B1  2BB3               	goto	u1730
  2031     03B2                     u1731:
  2032     03B2  2C0A               	goto	l1381
  2033     03B3                     u1730:
  2034     03B3                     l1371:
  2035     03B3  30FF               	movlw	255
  2036     03B4  00A8               	movwf	??___fladd
  2037     03B5  30FF               	movlw	255
  2038     03B6  00A9               	movwf	??___fladd+1
  2039     03B7  30FF               	movlw	255
  2040     03B8  00AA               	movwf	??___fladd+2
  2041     03B9  30FF               	movlw	255
  2042     03BA  00AB               	movwf	??___fladd+3
  2043     03BB  0824               	movf	___fladd@a,w
  2044     03BC  00AC               	movwf	??___fladd+4
  2045     03BD  0825               	movf	___fladd@a+1,w
  2046     03BE  00AD               	movwf	??___fladd+5
  2047     03BF  0826               	movf	___fladd@a+2,w
  2048     03C0  00AE               	movwf	??___fladd+6
  2049     03C1  0827               	movf	___fladd@a+3,w
  2050     03C2  00AF               	movwf	??___fladd+7
  2051     03C3  0820               	movf	___fladd@b,w
  2052     03C4  02AC               	subwf	??___fladd+4,f
  2053     03C5  0821               	movf	___fladd@b+1,w
  2054     03C6  1C03               	skipc
  2055     03C7  0F21               	incfsz	___fladd@b+1,w
  2056     03C8  2BCA               	goto	u1741
  2057     03C9  2BCB               	goto	u1742
  2058     03CA                     u1741:
  2059     03CA  02AD               	subwf	??___fladd+5,f
  2060     03CB                     u1742:
  2061     03CB  0822               	movf	___fladd@b+2,w
  2062     03CC  1C03               	skipc
  2063     03CD  0F22               	incfsz	___fladd@b+2,w
  2064     03CE  2BD0               	goto	u1743
  2065     03CF  2BD1               	goto	u1744
  2066     03D0                     u1743:
  2067     03D0  02AE               	subwf	??___fladd+6,f
  2068     03D1                     u1744:
  2069     03D1  0823               	movf	___fladd@b+3,w
  2070     03D2  1C03               	skipc
  2071     03D3  0F23               	incfsz	___fladd@b+3,w
  2072     03D4  2BD6               	goto	u1745
  2073     03D5  2BD7               	goto	u1746
  2074     03D6                     u1745:
  2075     03D6  02AF               	subwf	??___fladd+7,f
  2076     03D7                     u1746:
  2077     03D7  082C               	movf	??___fladd+4,w
  2078     03D8  07A8               	addwf	??___fladd,f
  2079     03D9  082D               	movf	??___fladd+5,w
  2080     03DA  1803               	skipnc
  2081     03DB  0F2D               	incfsz	??___fladd+5,w
  2082     03DC  2BDE               	goto	u1750
  2083     03DD  2BDF               	goto	u1751
  2084     03DE                     u1750:
  2085     03DE  07A9               	addwf	??___fladd+1,f
  2086     03DF                     u1751:
  2087     03DF  082E               	movf	??___fladd+6,w
  2088     03E0  1803               	skipnc
  2089     03E1  0F2E               	incfsz	??___fladd+6,w
  2090     03E2  2BE4               	goto	u1752
  2091     03E3  2BE5               	goto	u1753
  2092     03E4                     u1752:
  2093     03E4  07AA               	addwf	??___fladd+2,f
  2094     03E5                     u1753:
  2095     03E5  082F               	movf	??___fladd+7,w
  2096     03E6  1803               	skipnc
  2097     03E7  0A2F               	incf	??___fladd+7,w
  2098     03E8  07AB               	addwf	??___fladd+3,f
  2099     03E9  082B               	movf	??___fladd+3,w
  2100     03EA  00A3               	movwf	___fladd@b+3
  2101     03EB  082A               	movf	??___fladd+2,w
  2102     03EC  00A2               	movwf	___fladd@b+2
  2103     03ED  0829               	movf	??___fladd+1,w
  2104     03EE  00A1               	movwf	___fladd@b+1
  2105     03EF  0828               	movf	??___fladd,w
  2106     03F0  00A0               	movwf	___fladd@b
  2107     03F1                     l1373:
  2108     03F1  3080               	movlw	128
  2109     03F2  06B0               	xorwf	___fladd@signs,f
  2110     03F3                     l1375:
  2111     03F3  0333               	decf	___fladd@grs,w
  2112     03F4  3AFF               	xorlw	255
  2113     03F5  00B3               	movwf	___fladd@grs
  2114     03F6                     l1377:
  2115     03F6  0833               	movf	___fladd@grs,w
  2116     03F7  1D03               	btfss	3,2
  2117     03F8  2BFA               	goto	u1761
  2118     03F9  2BFB               	goto	u1760
  2119     03FA                     u1761:
  2120     03FA  2C18               	goto	l455
  2121     03FB                     u1760:
  2122     03FB                     l1379:
  2123     03FB  3001               	movlw	1
  2124     03FC  07A0               	addwf	___fladd@b,f
  2125     03FD  3000               	movlw	0
  2126     03FE  1803               	skipnc
  2127     03FF  3001               	movlw	1
  2128     0400  07A1               	addwf	___fladd@b+1,f
  2129     0401  3000               	movlw	0
  2130     0402  1803               	skipnc
  2131     0403  3001               	movlw	1
  2132     0404  07A2               	addwf	___fladd@b+2,f
  2133     0405  3000               	movlw	0
  2134     0406  1803               	skipnc
  2135     0407  3001               	movlw	1
  2136     0408  07A3               	addwf	___fladd@b+3,f
  2137     0409  2C18               	goto	l455
  2138     040A                     l1381:
  2139     040A  0824               	movf	___fladd@a,w
  2140     040B  02A0               	subwf	___fladd@b,f
  2141     040C  0825               	movf	___fladd@a+1,w
  2142     040D  1C03               	skipc
  2143     040E  0F25               	incfsz	___fladd@a+1,w
  2144     040F  02A1               	subwf	___fladd@b+1,f
  2145     0410  0826               	movf	___fladd@a+2,w
  2146     0411  1C03               	skipc
  2147     0412  0F26               	incfsz	___fladd@a+2,w
  2148     0413  02A2               	subwf	___fladd@b+2,f
  2149     0414  0827               	movf	___fladd@a+3,w
